17208|B�TL�S|2012|1|14|7|-3.2
17208|B�TL�S|2012|1|14|8|-3.2
17208|B�TL�S|2012|1|14|11|-2.75
17208|B�TL�S|2012|1|14|13|-3.5
17208|B�TL�S|2012|1|14|14|-3.5
17208|B�TL�S|2012|3|3|20|-7.6
17208|B�TL�S|2012|3|3|22|-7.2
17208|B�TL�S|2012|3|4|1|-6.95
17208|B�TL�S|2012|3|4|2|-6.95
17208|B�TL�S|2012|3|4|5|-5.7
17208|B�TL�S|2012|3|4|22|-14
17208|B�TL�S|2012|3|5|2|-17.8
17208|B�TL�S|2012|3|5|4|-14.2
17208|B�TL�S|2012|3|5|5|-14.2
17208|B�TL�S|2012|3|5|16|-15.35
17208|B�TL�S|2012|3|5|17|-15.35
17208|B�TL�S|2012|3|5|19|-15.25
17208|B�TL�S|2012|3|5|22|-14.25
17208|B�TL�S|2012|3|5|23|-14.25
17208|B�TL�S|2012|3|6|1|-12.45
17208|B�TL�S|2012|3|6|2|-12.45
17208|B�TL�S|2012|3|6|4|-10.3
17208|B�TL�S|2012|3|6|5|-10.3
17208|B�TL�S|2012|3|6|17|-6.45
17208|B�TL�S|2012|3|6|19|-6.5
17208|B�TL�S|2012|3|7|1|-6.2
17208|B�TL�S|2012|3|7|2|-6.2
17208|B�TL�S|2012|3|7|4|-6.2
17208|B�TL�S|2012|3|7|5|-6.2
17208|B�TL�S|2012|3|7|17|-3.85
17208|B�TL�S|2012|3|7|19|-5.1
17208|B�TL�S|2012|3|7|20|-5.1
17208|B�TL�S|2012|3|7|22|-5.8
17208|B�TL�S|2012|3|7|23|-5.8
17208|B�TL�S|2012|3|8|1|-6.05
17208|B�TL�S|2012|3|8|2|-6.05
17208|B�TL�S|2012|3|8|4|-3.85
17208|B�TL�S|2012|3|8|5|-3.85
17208|B�TL�S|2012|3|15|1|-1.8
17208|B�TL�S|2012|3|15|2|-1.8
17208|B�TL�S|2012|3|17|2|-10.65
17208|B�TL�S|2012|3|17|4|-10.9
17208|B�TL�S|2012|3|17|16|-9.9
17208|B�TL�S|2012|3|17|17|-9.9
17208|B�TL�S|2012|3|17|19|-10.55
17208|B�TL�S|2012|3|17|20|-10.55
17208|B�TL�S|2012|3|17|22|-9.75
17208|B�TL�S|2012|3|17|23|-9.75
17208|B�TL�S|2012|3|18|1|-9.55
17208|B�TL�S|2012|3|18|4|-10.25
17208|B�TL�S|2012|3|18|5|-10.25
17208|B�TL�S|2012|3|18|16|-6.05
17208|B�TL�S|2012|3|18|17|-6.05
17208|B�TL�S|2012|3|18|19|-7.4
17208|B�TL�S|2012|3|18|20|-7.4
17208|B�TL�S|2012|3|18|22|-7.65
17208|B�TL�S|2012|3|18|23|-7.65
17208|B�TL�S|2012|3|19|1|-7.7
17208|B�TL�S|2012|3|19|2|-7.7
17208|B�TL�S|2012|3|19|4|-5.75
17208|B�TL�S|2012|3|19|5|-5.75
17208|B�TL�S|2012|3|19|16|-4
17208|B�TL�S|2012|3|19|17|-4
17208|B�TL�S|2012|3|19|19|-5
17208|B�TL�S|2012|3|19|22|-5.35
17208|B�TL�S|2012|3|19|23|-5.35
17208|B�TL�S|2012|3|20|2|-5.3
17208|B�TL�S|2012|3|20|5|-4.9
17208|B�TL�S|2012|4|3|16|0.5
17208|B�TL�S|2012|4|3|17|0.5
17208|B�TL�S|2012|4|3|19|0.3
17208|B�TL�S|2012|4|3|20|0.3
17208|B�TL�S|2012|4|3|22|0.9
17208|B�TL�S|2012|4|3|23|0.9
17208|B�TL�S|2012|4|4|1|0.95
17208|B�TL�S|2012|4|4|4|1.9
17208|B�TL�S|2012|4|4|5|1.9
17208|B�TL�S|2012|4|4|16|0.25
17208|B�TL�S|2012|4|4|17|0.25
17208|B�TL�S|2012|4|4|19|-0.35
17208|B�TL�S|2012|4|4|20|-0.35
17208|B�TL�S|2012|4|4|22|-0.8
17208|B�TL�S|2012|4|4|23|-0.8
17208|B�TL�S|2012|4|5|1|-1.05
17208|B�TL�S|2012|4|5|2|-1.05
17208|B�TL�S|2012|4|5|4|-0.25
17208|B�TL�S|2012|4|5|5|-0.25
17208|B�TL�S|2012|4|5|16|-0.75
17208|B�TL�S|2012|4|5|17|-0.75
17208|B�TL�S|2012|4|5|19|-1.6
17208|B�TL�S|2012|4|5|20|-1.6
17208|B�TL�S|2012|4|5|22|-2.3
17208|B�TL�S|2012|4|5|23|-2.3
17208|B�TL�S|2012|4|6|1|-2.5
17208|B�TL�S|2012|4|6|2|-2.5
17208|B�TL�S|2012|4|6|4|-1.1
17208|B�TL�S|2012|4|6|5|-1.1
17208|B�TL�S|2012|4|6|16|-1.35
17208|B�TL�S|2012|4|6|17|-1.35
17208|B�TL�S|2012|4|6|19|-2.4
17208|B�TL�S|2012|4|6|20|-2.4
17208|B�TL�S|2012|4|6|22|-2.75
17208|B�TL�S|2012|4|6|23|-2.75
17208|B�TL�S|2012|4|7|1|-3.8
17208|B�TL�S|2012|5|19|16|13.65
17208|B�TL�S|2012|5|19|17|13.65
17208|B�TL�S|2012|5|19|19|12.2
17208|B�TL�S|2012|5|19|20|12.2
17208|B�TL�S|2012|6|1|17|14.65
17208|B�TL�S|2012|6|18|4|13.2
17208|B�TL�S|2012|6|18|5|13.2
17208|B�TL�S|2012|6|20|21|16.75
17208|B�TL�S|2012|6|22|8|23.2
17208|B�TL�S|2012|6|22|10|26.15
17208|B�TL�S|2012|6|22|11|26.15
